Rider,Injury,Track,Date
Max Anstie,Ankle,Anaheim,2020-01-02
Marvin Musquin,Knee,Anaheim,2020-01-02
Joey Savatgy,Foot,Anaheim,2020-01-02
Dean Wilson,Hip,Anaheim,2020-01-02
Jeremy Martin,Back,Anaheim,2020-01-02
Colt Nichols,Shoulder,Anaheim,2020-01-02
Josh Osby,Injured,Anaheim,2020-01-02
Chase Sexton,Collarbone,Anaheim,2020-01-02
Max Anstie,ANKLE,Louis,2020-01-09
Adam Enticknap,WRIST,Louis,2020-01-09
Henry Miller,"SCAPULA, LUNG",Louis,2020-01-09
Marvin Musquin,KNEE,Louis,2020-01-09
Joey Savatgy,FOOT,Louis,2020-01-09
Jeremy Martin,BACK,Louis,2020-01-09
Josh Osby,&nbsp;– KNEE,Louis,2020-01-09
Adam Enticknap,Wrist,Anaheim,2020-01-16
Vann Martin,"Knee, Toes",Anaheim,2020-01-16
Henry Miller,"Scapula, Lung",Anaheim,2020-01-16
Fredrik Noren,Leg,Anaheim,2020-01-16
Tevin Tapia,Shoulder,Anaheim,2020-01-16
Dakota Tedder,Wrist,Anaheim,2020-01-16
Cameron Mcadoo,Lungs,Anaheim,2020-01-16
Josh Osby,Knee,Anaheim,2020-01-16
Kyle Chisholm,"RIBS, LUNG, SHOULDER",Glendale,2020-01-23
Cade Clason,THUMB,Glendale,2020-01-23
Vann Martin,"KNEE, TOES",Glendale,2020-01-23
Dylan Merriam,"RIBS, COLLARBONE",Glendale,2020-01-23
Fredrik Noren,LEG,Glendale,2020-01-23
Tevin Tapia,SHOULDER,Glendale,2020-01-23
Dakota Tedder,WRIST,Glendale,2020-01-23
Jett Lawrence,"HEAD, COLLARBONE",Glendale,2020-01-23
Cameron Mcadoo,LUNGS,Glendale,2020-01-23
Josh Osby,KNEE,Glendale,2020-01-23
Chris Blose,"CONCUSSION, HIP, ARM/WRIST, LIVER, RIBS",Oakland,2020-01-30
Benny Bloss,CONCUSSION,Oakland,2020-01-30
Justin Bogle,CONCUSSION,Oakland,2020-01-30
Deven Raper,ANKLE,Oakland,2020-01-30
Christian Craig,"HAND, FINGER",Oakland,2020-01-30
Chad Reed,Ribs,San Diego,2020-02-06
Ken Roczen,FOOT,San Diego,2020-02-06
Mitchell Oldenburg,&nbsp;– KNEE,San Diego,2020-02-06
Pierce Brown,BANGED UP,Tampa,2020-02-13
Hunter Lawrence,SHOULDER,Tampa,2020-02-13
Colt Nichols,SHOULDER,Tampa,2020-02-13
Chase Sexton,COLLARBONE,Tampa,2020-02-13
Ramyller Alves,WRIST,Tampa,2020-02-13
Blake Baggett,"NECK, BACK",Arlington,2020-02-21
Alex Ray,BANGED UP,Arlington,2020-02-21
Ryder Floyd,ankle,Arlington,2020-02-21
Brian Moreau,BACK,Arlington,2020-02-21
Joshua Cartwright,WRIST/HAND,Atlanta,2020-02-27
Adam Cianciarulo,COLLARBONE,Atlanta,2020-02-27
Ben LaMay,THUMB,Atlanta,2020-02-27
Zach Osborne,"&nbsp;– Rib, lungs, Wrist",Atlanta,2020-02-27
Broc Tickle,HAND,Atlanta,2020-02-27
Cooper Webb,BANGED UP,Atlanta,2020-02-27
Jimmy Decotis,BANGED UP,Atlanta,2020-02-27
Ryder Floyd,ANKLE,Atlanta,2020-02-27
Jace Owen,"HAND, ARM, ILNESS",Atlanta,2020-02-27
Kyle Peters,HAND,Atlanta,2020-02-27
Joshua Cartwright,WRISt/HAND,Daytona,2020-03-05
Kyle Cunningham,SHOULDER,Daytona,2020-03-05
Zach Osborne,"RIB, LUNGS, WRIST",Daytona,2020-03-05
Joey Crown,COLLARBONE,Daytona,2020-03-05
Isaac Teasdale,KNEE,Daytona,2020-03-05
Justin Brayton,HAND,March,2020-03-26
Nick Gaines,HAND,March,2020-03-26
Jerry Robin,HAND,March,2020-03-26
Justin Thompson,Foot,March,2020-03-26
Justin Thompson,FOOT,April,2020-04-03
Joey Crown,"COLLARBONE, CONCUSSION",Salt Lake City,2020-05-28
RJ Hampshire,KNEE,Salt Lake City,2020-05-28
Josh Hill,Hip,Salt Lake City,2020-05-28
Jordon Smith,KNEE,Salt Lake City,2020-05-28
Jacob Hayes,"FEMUR, KNEES, WRIST",Salt Lake City,2020-05-28
Mitchell Oldenburg,KNEE,Salt Lake City,2020-05-28
Coty Schock,ARMS,Salt Lake City,2020-05-28
Adam Cianciarulo,BANGED UP,Salt Lake City,2020-06-02
Josh Hill,HIP,Salt Lake City,2020-06-02
Adam Cianciarulo,BACK,Salt Lake City,2020-06-06
Nick Gaines,SHOULDER,Salt Lake City,2020-06-06
Grant Harlan,WRIST,Salt Lake City,2020-06-06
Enzo Lopes,SHOULDER,Salt Lake City,2020-06-06
Alex Ray,KNEE,Salt Lake City,2020-06-09
Dylan Merriam,PELVIS,Salt Lake City,2020-06-12
Jordan Bailey,THUMB,Salt Lake City,2020-06-16
Garrett Marchbanks,"RIBS, BACK, LUNG",Salt Lake City,2020-06-16
Carson Brown,THUMB,Salt Lake City,2020-06-16
Killian Auberson,"NECK, BACK",Salt Lake City,2020-06-20
Jeremy Hand,WRIST,Loretta Lynns,2020-08-13
Aaron Plessinger,WRIST,Loretta Lynns,2020-08-13
Ken Roczen,ONGOING HEALTH ISSUES,Loretta Lynns,2020-08-13
Jarrett Frye,KNEE,Loretta Lynns,2020-08-13
Ty Masterpool,LEG,Loretta Lynns,2020-08-13
Michael Mosiman,Undisclosed,Loretta Lynns,2020-08-13
Colt Nichols,hand,Loretta Lynns,2020-08-13
Cooper Webb,BACK,Loretta Lynns,2020-08-20
Austin Forkner,INTERNAL INJURIES,Loretta Lynns,2020-08-20
Kevin Moranz,BANGED UP,Loretta Lynns,2020-08-20
Michael Mosiman,UNDISCLOSED,Loretta Lynns,2020-08-20
Colt Nichols,HAND,Loretta Lynns,2020-08-20
Darian Sanayei,SHOULDER,Loretta Lynns,2020-08-20
Jalek Swoll,HEAD,Loretta Lynns,2020-08-20
Michael Mosiman,CONCUSSION,Ironman,2020-08-27
Tevin Tapia,NECK,Ironman,2020-08-27
Jason Anderson,ARM,Redbud,2020-09-02
Max Anstie,BANGED UP,Redbud,2020-09-02
Joey Savatgy,ANKLE,Redbud,2020-09-02
Benny Bloss,ANKLE,Redbud,2020-09-06
Luke Renzland,head,Redbud,2020-09-06
Luke Renzland,HEAD,Spring Creek,2020-09-17
Dean Wilson,KNEE,Spring Creek,2020-09-17
Pierce Brown,KNEE,Spring Creek,2020-09-17
Tyler Bowers,RIB,Ranch,2020-09-24
Henry Miller,WRIST,Ranch,2020-09-24
John Short,BANGED UP,Ranch,2020-09-24
Broc Tickle,"ABDOMEN, KNEE",Ranch,2020-09-24
Cameron Mcadoo,STOMACH,Ranch,2020-09-24
Benny Bloss,DINGED UP,Thunder Valley,2020-10-01
Jeremy Smith,TAILBONE,Thunder Valley,2020-10-01
Mason Gonzales,“A BIT SORE”,Thunder Valley,2020-10-01
RJ Hampshire,BANGED UP,Thunder Valley,2020-10-01
Jalek Swoll,SHOULDER,Thunder Valley,2020-10-01
Blake Baggett,HAND/WRIST,Fox Raceway,2020-10-08
Justin Barcia,SORE,Fox Raceway,2020-10-08
Joey Savatgy,ANKLE/FOOT,Fox Raceway,2020-10-08
Derek Drake,HEALTH ISSUES,Fox Raceway,2020-10-08
Mason Gonzales,BANGED UP,Fox Raceway,2020-10-08
RJ Hampshire,HAND,Fox Raceway,2020-10-08
Cameron McAdoo,"HAND, FINGERS",Fox Raceway,2020-10-08
Stilez Robertson,HEAD,Fox Raceway,2020-10-08
Max Anstie,BACK,Houston,2021-01-14
Dylan Ferrandis,HAND,Houston,2021-01-14
Shane McElrath,SHOULDER,Houston,2021-01-14
Derek Drake,Femur,Houston,2021-01-14
Mason Gonzales,"Leg, Ankle",Houston,2021-01-14
Justin Thompson,KNEE,Houston,2021-01-14
Justin Bogle,"BACK, HIP, KNEE",Houston,2021-01-18
Enzo Lopes,WRIST,Houston,2021-01-18
Jess Pettis,KNEE,Houston,2021-01-18
Joey Savatgy,LEG,Houston,2021-01-21
Chase Sexton,SHOULDER,Houston,2021-01-21
Austin Forkner,— SHOULDER,Houston,2021-01-21
RJ Hampshire,— HAND,Houston,2021-01-21
Enzo Lopes,"— SHOULDER, WRIST",Houston,2021-01-21
Jess Pettis,—KNEE,Houston,2021-01-21
SHANE MCELRATH,&nbsp;– SHOULDER,Indianapolis,2021-01-28
Dean Wilson,FOOT,Indianapolis,2021-01-28
Lorenzo Camporese,SHOULDER,Indianapolis,2021-01-28
Austin Forkner,SHOULDER,Indianapolis,2021-01-28
Enzo Lopes,"SHOULDER, WRIST",Indianapolis,2021-01-28
Jess Pettis,&nbsp;KNEE,Indianapolis,2021-01-28
Dylan Wood,cock – back,Indianapolis,2021-01-28
Justin Cooper,FOOT,Indianapolis,2021-01-28
Vince Friese,BANGED UP,Indianapolis,2021-02-01
Alex Ray,WRIST,Indianapolis,2021-02-01
Austin Forkner,COLLARBONE,Indianapolis,2021-02-01
RJ Hampshire,"HAND, WRIST",Indianapolis,2021-02-01
Max Vohland,HIP,Indianapolis,2021-02-01
Dylan Wood,COCK – BACK,Indianapolis,2021-02-01
Jason Anderson,FINGER,Indianapolis,2021-02-04
Fredrik Noren,HEAD,Indianapolis,2021-02-04
Austin Politelli,HEAD,Indianapolis,2021-02-04
TJ Albright,Knee,Indianapolis,2021-02-04
Jett Lawrence,SHOULDER,Indianapolis,2021-02-04
Alex Ray,ILLNESS,Orlando,2021-02-12
Carter Stephenson,,Orlando,2021-02-12
TJ Albright,KNEE,Orlando,2021-02-12
Devin Harriman,WRIST,Orlando,2021-02-12
Max Miller,BACK,Orlando,2021-02-12
Michael Mosiman,HAND,Orlando,2021-02-12
Justin Brayton,CHEST,Orlando,2021-02-19
Dylan Ferrandis,BANGED UP,Orlando,2021-02-19
Adam Enticknap,collarbone,Orlando,2021-02-19
Henry Miller,Wrist,Orlando,2021-02-19
Justin Rodbell,Shoulder,Orlando,2021-02-19
Dakota Alix,BACK,Orlando,2021-02-19
Derek Drake,FEMUR,Orlando,2021-02-19
Mitchell Falk,LEG,Orlando,2021-02-19
Bryson Gardner,"BACK, PELVIS",Orlando,2021-02-19
Mason Gonzales,"LEG, ANKLE",Orlando,2021-02-19
Austin Forkner,&nbsp;– collarbone,Orlando,2021-02-19
Josh Cartwright,ANKLE,Daytona,2021-03-04
Adam Enticknap,COLLARBONE,Daytona,2021-03-04
Zach Osborne,BACK,Daytona,2021-03-04
Justin Rodbell,SHOULDER,Daytona,2021-03-04
Justin Starling,KNEE,Daytona,2021-03-04
Sean Cantrell,COLLARBONE,Daytona,2021-03-04
Alex Martin,BANGED UP,Daytona,2021-03-04
Jeremy Martin,SHOULDER,Daytona,2021-03-04
Jace Owen,knee,Daytona,2021-03-04
Jerry Robin,SHOULDER,Daytona,2021-03-04
Grant Harlan,"HEAD, ELBOW, WRIST, CHEST, LUNG",Arlington,2021-03-11
Austin Politelli,"HEAD, SHOULDER",Arlington,2021-03-11
Bryton Carrol,"l&nbsp;– RIBS, STERNUM, FOOT",Arlington,2021-03-11
Martin Castelo,HAND,Arlington,2021-03-11
Joey Crown,HEAD,Arlington,2021-03-11
Jace Owen,KNEE,Arlington,2021-03-11
Dilan Schwartz,BANGED UP,Arlington,2021-03-11
Jordon Smith,BACK,Arlington,2021-03-11
Dylan Ferrandis,LEG,Arlington,2021-03-15
Marvin Musquin,"HEAD, ARM",Arlington,2021-03-15
Pierce Brown,HAND,Arlington,2021-03-15
Bryton Carrol,"l – RIBS, STERNUM, FOOT",Arlington,2021-03-15
Benny Bloss,FOOT,Arlington,2021-03-18
Justin Brayton,Hand,Arlington,2021-03-18
Shane McElrath,BACK,Arlington,2021-03-18
Henry Miller,"SHOULDER, BANGED UP",Arlington,2021-03-18
Alex Martin,WRIST,Arlington,2021-03-18
Stilez Robertson,FOOT,Arlington,2021-03-18
Justin Bogle,SHOULDER,Atlanta,2021-04-08
Jordon Smith,SHOULDER,Atlanta,2021-04-08
Vince Friese,RIBS,Atlanta,2021-04-12
Brandon Hartranft,unknown,Atlanta,2021-04-12
Chase Marquier,"ARM, HEAD",Atlanta,2021-04-12
Hardy Munoz,Knee,Atlanta,2021-04-12
Kyle Chisholm,SHOULDER,Atlanta,2021-04-16
Brandon Hartranft,UNKNOWN,Atlanta,2021-04-16
Kevin Moranz,"RIBS, LUNG, SCAPULA",Atlanta,2021-04-16
Fredrik Noren,ANKLE,Atlanta,2021-04-16
Mitchell Oldenburg,HAND,Atlanta,2021-04-16
Chad Saultz,Collarbone,Atlanta,2021-04-16
Carter Stephenson,"HAND, UPPER BODY",Atlanta,2021-04-16
Malcolm Stewart,SORE,Atlanta,2021-04-16
Ty Masterpool,ankle,Atlanta,2021-04-16
Carson Mumford,SHOULDER,Atlanta,2021-04-16
Hardy Munoz,KNEE,Atlanta,2021-04-16
Martin Davalos,COLLARBONE,Salt Lake City,2021-04-22
RJ Hampshire,"WRISTS, HAND",Salt Lake City,2021-04-22
Chad Saultz,COLLARBONE,Salt Lake City,2021-04-22
Dylan Woodcock,BACK,Salt Lake City,2021-04-22
Christian Craig,"LEG, ANKLE",Salt Lake City,2021-04-29
Ty Masterpool,ANKLE,Salt Lake City,2021-04-29
Stilez Robertson,KNEE,Salt Lake City,2021-04-29
Jacob Hayes,LEG,Fox Raceway,2021-05-27
Bobby Piazza,"HAND, FOOT",Fox Raceway,2021-05-27
Kyle Greeson,"SHOULDER, COLLARBONE",Fox Raceway,2021-05-27
Kailub Russell,"RIBS, JAW",Fox Raceway,2021-05-27
Jason Anderson,HAND,Thunder Valley,2021-06-03
Dean Wilson,GUT,Thunder Valley,2021-06-03
Seth Hammaker,&nbsp;– unknown,Thunder Valley,2021-06-03
KYLE GREESON,"&nbsp;– SHOULDER, COLLARBONE",Thunder Valley,2021-06-03
Cameron McAdoo,KNEE,Thunder Valley,2021-06-03
Chad Saultz,collarbone,Thunder Valley,2021-06-03
Phil Nicoletti,BANGED UP,High Point,2021-06-17
Jeremy Smith,Collarbone,High Point,2021-06-17
Seth Hammaker,UNKNOWN,High Point,2021-06-17
Alex Martin,ARM,High Point,2021-06-17
Jeremy Martin,"WRIST, SHOULDER",High Point,2021-06-17
Henry Miller,KNEE,Redbud,2021-07-01
Jeremy Smith,COLLARBONE,Redbud,2021-07-01
Michael Mosiman,HEAD,Redbud,2021-07-01
Phil Nicoletti,KNEE,Southwick,2021-07-08
Dean Wilson,BANGED UP,Southwick,2021-07-08
Derek Kelley,Shoulder,Southwick,2021-07-08
Adam Cianciarulo,ULNAR NERVE,Washougal,2021-07-22
Derek Drake,heart,Washougal,2021-07-22
Max Miller,KNEE,Washougal,2021-07-22
Nate Thrasher,SHOULDER,Washougal,2021-07-22
Justin Barcia,"HEAD, ELBOW, RIBS",Unadilla,2021-08-12
Fredrik Noren,HAND,Unadilla,2021-08-12
Alex Ray,WRISTS,Unadilla,2021-08-12
Derek Drake,HEART,Unadilla,2021-08-12
Michael Mosiman,TBD,Unadilla,2021-08-12
Jalek Swoll,BANGED UP,Unadilla,2021-08-12
Aaron Plessinger,"LUNG, LIVER",Budds Creek,2021-08-19
DOMINIQUE THURY,&nbsp;– BICEP,Budds Creek,2021-08-19
Pierce Brown,"COLLARBONE, HEAD",Budds Creek,2021-08-19
Derek Kelley,HEAD,Budds Creek,2021-08-19
Michael Mosiman,BANGED UP,Budds Creek,2021-08-19
Stilez Robertson,&nbsp;– Unknown,Budds Creek,2021-08-19
Jo Shimoda,WRIST,Budds Creek,2021-08-19
Max Anstie,COVID-19,Ironman,2021-08-26
Christian Craig,BEAT UP,Ironman,2021-08-26
Dominique Thury,BICEP,Ironman,2021-08-26
Dean Wilson,Epstein–Barr,Ironman,2021-08-26
Ramyller Alves,SHOULDER,Ironman,2021-08-26
Seth Hammaker,HEAD,Ironman,2021-08-26
Garrett Marchbanks,NAGGING ISSUES,Ironman,2021-08-26
Stilez Robertson,UNKNOWN,Ironman,2021-08-26
Marvin Musquin,COVID-19,Fox Raceway,2021-09-02
Chase Sexton,Spleen,Fox Raceway,2021-09-02
Dean Wilson,EPSTEIN–BARR,Fox Raceway,2021-09-02
Garrett Marchbanks,ADDISON’S DISEASE,Fox Raceway,2021-09-02
Jeremy Martin,WRIST,Fox Raceway,2021-09-02
Brandon Scharer,&nbsp;– broken sternum,Fox Raceway,2021-09-02
Joey Savatgy,Illness,Hangtown,2021-09-09
Chase Sexton,SPLEEN,Hangtown,2021-09-09
Brandon Scharer,BROKEN STERNUM,Hangtown,2021-09-09
Benny Bloss,"Collarbone, Ankle",Anaheim,2022-01-06
Adam Cianciarulo,Shoulder,Anaheim,2022-01-06
Justin Hill,TBD,Anaheim,2022-01-06
Austin Black,TBD,Anaheim,2022-01-06
Justin Cooper,Foot,Anaheim,2022-01-06
Cheyenne Harmon,COVID-19&nbsp;,Anaheim,2022-01-06
Ty Masterpool,Wrist,Anaheim,2022-01-06
Hunter Sayles,COVID-19&nbsp;,Anaheim,2022-01-06
Benny Bloss,"COLLARBONE, ANKLE",Oakland,2022-01-13
Justin Brayton,COVID-19,Oakland,2022-01-13
Carson Brown,MOUTH,Oakland,2022-01-13
Jack Brunell,"WRIST, LEG",Oakland,2022-01-13
Kordel Caro,Sickness,Oakland,2022-01-13
Ty Masterpool,WRIST,Oakland,2022-01-13
Colt Nichols,ARMS,Oakland,2022-01-13
Jalek Swoll,CONCUSSION,Oakland,2022-01-13
Cade Clason,Knee,San Diego,2022-01-20
Joey Savatgy,Knee,San Diego,2022-01-20
Jack Brunell,"Wrist, Leg",San Diego,2022-01-20
Mitchell Falk,Back,San Diego,2022-01-20
Seth Hammaker,Banged up,San Diego,2022-01-20
Colt Nichols,Arms,San Diego,2022-01-20
Jalek Swoll,Concussion,San Diego,2022-01-20
Adam Cianciarulo,Knee,Anaheim,2022-01-27
Seth Hammaker,"Back, Spleen",Anaheim,2022-01-27
Aaron Plessinger,Banged up and Bruised,Glendale,2022-02-03
Alex Ray,Wrist,Glendale,2022-02-03
Ryder Floyd,Foot,Glendale,2022-02-03
Vince Friese,Tongue,Glendale,2022-02-03
Logan Leitzel,"Head, Shoulder",Glendale,2022-02-03
Ryan Surratt,Wrist,Glendale,2022-02-03
Dilan Schwartz,Shoulder,Glendale,2022-02-03
Dylan Woodcock,Knee,Glendale,2022-02-03
Fredrik Noren,"Back, Hand",Anaheim,2022-02-10
Carson Mumford,Shoulder,Anaheim,2022-02-10
Cole Thompson,Shoulder,Anaheim,2022-02-10
Josh Hill,"Hip, Pelvis",Minneapolis,2022-02-17
Alex Martin,Finger,Minneapolis,2022-02-17
Jack Chambers,Shoulder,Minneapolis,2022-02-17
Jonah Geistler,Leg,Minneapolis,2022-02-17
Jett Reynolds,Wrist,Minneapolis,2022-02-17
Coty Schock,Collarbone,Minneapolis,2022-02-17
Jerry Robin,Shoulder,Minneapolis,2022-02-17
Max Anstie,"Ribs, Neck, Lung, Heart",Arlington,2022-02-24
Vann Martin,Back,Arlington,2022-02-24
Aaron Plessinger,Arm,Arlington,2022-02-24
Alex Ray,Appendix,Arlington,2022-02-24
Chase Sexton,Head,Arlington,2022-02-24
Izaih Clark,Ankle,Arlington,2022-02-24
Jace Kessler,Arm,Arlington,2022-02-24
Max Vohland,"Shoulder, Collarbone",Arlington,2022-02-24
Fredrik Noren,Back,Daytona,2022-03-03
RJ Wageman,Wrist,Daytona,2022-03-03
Austin Forkner,Collarbone,Daytona,2022-03-03
RJ Hampshire,Head,Daytona,2022-03-03
Levi Kitchen,"Head, Knee",Daytona,2022-03-03
Jeremy Martin,Shoulder,Daytona,2022-03-03
Coty Schock,"Lung, Shoulder, Knee",Daytona,2022-03-03
Max Vohland,Shoulder and Collarbone,Daytona,2022-03-03
Theodore Pauli,&nbsp;– Knee,Detroit,2022-03-10
