Rider,Injury,Track,Date
Ken Roczen,Health,Detroit,2022-03-10
Jace Kessler,Wrist,Detroit,2022-03-10
Levi Kitchen,"Leg, Knee",Detroit,2022-03-10
Hunter Sayles,Ribs,Detroit,2022-03-10
Jason Anderson,Banged Up,Indianapolis,2022-03-17
Adam Enticknap,Back,Indianapolis,2022-03-17
Dylan Ferrandis,Wrist,Indianapolis,2022-03-17
Tristan Lane,"Ankle, Knee",Indianapolis,2022-03-17
Chase Sexton,"Back, Lip",Indianapolis,2022-03-17
Cooper Webb,"Hand, Wrist, Shoulder",Indianapolis,2022-03-17
Kyle Peters,"Hand, Ribs",Indianapolis,2022-03-17
Stilez Robertson,Wrist,Indianapolis,2022-03-17
Justin Brayton,Head,Seattle,2022-03-24
Shane McElrath,Head,Seattle,2022-03-24
Dilan Schwartz,"Shoulder, Arm",Seattle,2022-03-24
Jo Shimoda,Leg,Seattle,2022-03-24
Richard Taylor,Arm,Seattle,2022-03-24
Dylan Walsh,Sickness,Seattle,2022-03-24
Shane McElrath,"Head, Knee",Louis,2022-04-07
Chase Sexton,Battered,Louis,2022-04-07
Cooper Webb,Battered,Louis,2022-04-07
TJ Albright,Wrist,Louis,2022-04-07
Preston Kilroy,"Femur, Pelvis",Louis,2022-04-07
Cameron McAdoo,Shoulder,Louis,2022-04-07
Brock Papi,Collarbone,Louis,2022-04-07
Alex Martin,Beat Up,Atlanta,2022-04-14
Dean Wilson,Posterior,Atlanta,2022-04-14
Kyle Peters,"Hand, Ribs, Back",Atlanta,2022-04-14
Phil Nicoletti,Arm,Foxborough,2022-04-21
Jordon Smith,Finger,Foxborough,2022-04-21
Max Vohland,Thumb,Foxborough,2022-04-21
Benny Bloss,&nbsp;– COVID-19,Denver,2022-04-28
Joan Cros,&nbsp;– Wrist,Denver,2022-04-28
Benny Bloss,COVID-19,Salt Lake City,2022-05-05
Joan Cros,Wrist,Salt Lake City,2022-05-05
Henry Miller,Shoulder,Salt Lake City,2022-05-05
Eli Tomac,Knee,Salt Lake City,2022-05-05
Malcolm Stewart,Knee,Fox Raceway,2022-05-26
Carson Mumford,Foot,Fox Raceway,2022-05-26
Jett Lawrence,Ankle,Fox Raceway,2022-05-26
Jerry Robin,Ankle,Hangtown,2022-06-02
Austin Forkner,Shoulder,Hangtown,2022-06-02
Cameron McAdoo,"Sternum, Lungs",Hangtown,2022-06-02
Jalek Swoll,Unknown,Hangtown,2022-06-02
Josh Gilbert,Banged Up,Thunder Valley,2022-06-09
RJ Hampshire,"Lung, Ribcage",Thunder Valley,2022-06-09
Brandon Scharer,Back,Thunder Valley,2022-06-09
Jalek Swoll,Shoulder,Thunder Valley,2022-06-09
Benny Bloss,Knee,High Point,2022-06-16
Enzo Lopes,Arm,High Point,2022-06-16
Cameron McAdoo,Sternum,High Point,2022-06-16
Nate Thrasher,Upper Body Injury,High Point,2022-06-16
Aaron Plessinger,Ankle,Redbud,2022-06-30
Levi Kitchen,Wrist,Spring Creek,2022-07-14
Matthew LeBlanc,Collarbone,Spring Creek,2022-07-14
Dylan Ferrandis,Thumb,Washougal,2022-07-21
Ty Masterpool,Knee,Washougal,2022-07-21
Michael Mosiman,Banged Up,Washougal,2022-07-21
Stilez Robertson,Banged Up,Washougal,2022-07-21
Nick Romano,Knee,Washougal,2022-07-21
Stilez Robertson,Ankle,Unadilla,2022-08-11
Brandon Hartranft,&nbsp;– Ankle,Budds Creek,2022-08-18
Ryder DiFrancesco,"Arm, Shoulder",Budds Creek,2022-08-18
Seth Hammaker,Banged Up,Budds Creek,2022-08-18
Nick Romano,Thumb,Budds Creek,2022-08-18
Dylan Ferrandis,&nbsp;- Back,Ironman,2022-08-25
Brandon Hartranft,Ankle,Ironman,2022-08-25
Dylan Ferrandis,Back,Fox Raceway,2022-09-01
Garrett Marchbanks,Illness,Fox Raceway,2022-09-01
Joey Savatgy,Banged Up,Fox Raceway,2022-09-01
Brandon Hartranft,"Back, Shoulder, Hip, More",Anaheim,2023-01-05
Justin Rodbell,Achilles Tendon,Anaheim,2023-01-05
Vince Friese,Banged Up,Anaheim,2023-01-05
Kyle Greeson,Back,Anaheim,2023-01-05
Carson Mumford,Wrist,Anaheim,2023-01-05
Marshal Weltin,Knee,Anaheim,2023-01-05
Benny Bloss,Tailbone,San Diego,2023-01-19
Kyle Chisholm,Illness,San Diego,2023-01-19
Marvin Musquin,Wrist,San Diego,2023-01-19
Pierce Brown,Backside,San Diego,2023-01-19
Austin Forkner,Knee,San Diego,2023-01-19
David Pulley,"Knee, Sternum, Ribs, Lung",San Diego,2023-01-19
Malcolm Stewart,Undisclosed,Anaheim,2023-01-26
Derek Drake,Neck,Anaheim,2023-01-26
Seth Hammaker,"Arm, Wrist",Anaheim,2023-01-26
Jo Shimoda,Collarbone,Anaheim,2023-01-26
Nick Romano,&nbsp;– Unknown,Houston,2023-02-02
Jalek Swoll,Arm,Houston,2023-02-02
Dylan Ferrandis,Concussion,Tampa,2023-02-09
Preston Kilroy,&nbsp;– Wrists,Tampa,2023-02-09
Garrett Marchbanks,&nbsp;– Wrist,Tampa,2023-02-09
Alex Ray,Thumb,Oakland,2023-02-16
Justin Starling,"Eye, Knee",Oakland,2023-02-16
Carson Mumford,Calf,Oakland,2023-02-16
Cullin Park,"Head, Shoulder",Oakland,2023-02-16
Adam Cianciarulo,Wrist,Arlington,2023-02-23
Preston Kilroy,Wrists,Arlington,2023-02-23
Garrett Marchbanks,Wrist,Arlington,2023-02-23
Brandon Hartranft,"Back, Shoulder, Hip, &amp; More",Daytona,2023-03-02
Justin Starling,Knee,Daytona,2023-03-02
Hardy Munoz,Banged Up,Daytona,2023-03-02
Kyle Chisholm,&nbsp;– Knee,Indianapolis,2023-03-10
Colt Nichols,Head,Indianapolis,2023-03-10
Vince Friese,Achilles,Indianapolis,2023-03-10
Scott Meshey,Leg,Detroit,2023-03-16
Larry Reyes,"Ankle, Liver, Shoulder, Head",Detroit,2023-03-16
Alex Ray,Finger,Seattle,2023-03-23
Matt Moss,Thumb,Seattle,2023-03-23
Phil Nicoletti,Wrist,Seattle,2023-03-23
Cade Clason,Ribs,Glendale,2023-04-06
Julien Benek,Thumb,Glendale,2023-04-06
Dylan Walsh,Leg,Glendale,2023-04-06
Christian Craig,"Hip, Elbow",Atlanta,2023-04-13
Robert Hailey,Shoulder,Atlanta,2023-04-13
Logan Leitzel,Knee,Atlanta,2023-04-13
Jeremy Martin,Lung,New Jersey,2023-04-20
Nate Thrasher,"Hip, Collarbone",New Jersey,2023-04-20
Stilez Robertson,Leg,New Jersey,2023-04-20
Adam Cianciarulo,Head,Nashville,2023-04-27
Aaron Plessinger,Banged Up,Nashville,2023-04-27
Jason Anderson,Neck,Denver,2023-05-04
Justin Barcia,"Collarbone, Ribs, Shoulder",Denver,2023-05-04
Benny Bloss,Collarbone,Denver,2023-05-04
Grant Harlan,Shoulder,Denver,2023-05-04
John Short,— Wrist,Denver,2023-05-04
Cooper Webb,Head,Denver,2023-05-04
Pierce Brown,"Hand, Knee",Denver,2023-05-04
Joshua Varize,Head,Denver,2023-05-04
Colt Nichols,Knee,Salt Lake City,2023-05-11
Bobby Piazza,Hand,Salt Lake City,2023-05-11
Eli Tomac,Ankle,Salt Lake City,2023-05-11
Eli Tomac,Achilles Tendon,Fox Raceway,2023-05-25
Nate Thrasher,"Hip, Collarbone, Knee",Fox Raceway,2023-05-25
Chase Sexton,&nbsp;— Concussion,Hangtown,2023-06-01
Robbie Wageman,— Shoulder,Hangtown,2023-06-01
Carter Dubach,Banged Up,Hangtown,2023-06-01
Hunter Lawrence,Ribs,Hangtown,2023-06-01
Chase Sexton,"— Concussion, Illness",Thunder Valley,2023-06-08
Jeremy Martin,Wrist,Thunder Valley,2023-06-08
Michael Mosiman,Shoulder,Thunder Valley,2023-06-08
Jacob Runkles,Arm,High Point,2023-06-15
Guillem Farres,Arm,High Point,2023-06-15
Carson Mumford,Banged Up,High Point,2023-06-15
Jett Reynolds,Banged Up,High Point,2023-06-15
Tom Vialle,Wrist,High Point,2023-06-15
Cooper Webb,Banged Up,Redbud,2023-06-29
Justin Cooper,"Neck, Throat, Chest",Redbud,2023-06-29
Chance Hymas,Knee,Redbud,2023-06-29
Preston Kilroy,Banged Up,Redbud,2023-06-29
Jordon Smith,"Wrist, Thumb",Redbud,2023-06-29
Justin Barcia,"—Collarbone, Ribs, Shoulder",Southwick,2023-07-06
Christian Craig,"—Hip, Elbow",Southwick,2023-07-06
Brandon Hartranft,"—Back, Shoulder, Hip, &amp; More",Southwick,2023-07-06
Justin Rodbell,—Achilles Tendon,Southwick,2023-07-06
Jacob Runkles,—Arm,Southwick,2023-07-06
John Short,—Wrist,Southwick,2023-07-06
Malcolm Stewart,—Knee,Southwick,2023-07-06
Eli Tomac,—Achilles Tendon,Southwick,2023-07-06
Robbie Wageman,—Shoulder,Southwick,2023-07-06
Cooper Webb,—Banged Up,Southwick,2023-07-06
Marshal Weltin,—Knee,Southwick,2023-07-06
Pierce Brown,"—Hand, Knee",Southwick,2023-07-06
Guillem Farres,—Arm,Southwick,2023-07-06
Austin Forkner,—Knee,Southwick,2023-07-06
Chance Hymas,—Knee,Southwick,2023-07-06
Preston Kilroy,—Banged Up,Southwick,2023-07-06
Jeremy Martin,—Wrist,Southwick,2023-07-06
Cameron McAdoo,—Shoulder,Southwick,2023-07-06
Michael Mosiman,—Shoulder,Southwick,2023-07-06
Stilez Robertson,—Leg,Southwick,2023-07-06
Nick Romano,—Knee,Southwick,2023-07-06
Jordon Smith,"—Wrist, Thumb",Southwick,2023-07-06
Nate Thrasher,"—Hip, Collarbone, Knee",Southwick,2023-07-06
Joshua Varize,—Collarbone,Southwick,2023-07-06
Jett Reynolds,Illness,Spring Creek,2023-07-13
Henry Miller,Collarbone,Washougal,2023-07-20
Vincent Luhovey,—Lyme disease,Unadilla,2023-08-10
Henry Miller,—Collarbone,Unadilla,2023-08-10
Jerry Robin,—Arm,Unadilla,2023-08-10
Scott Meshey,Finger,Budds Creek,2023-08-17
Trevor Schmidt,—Leg,Budds Creek,2023-08-17
RJ Hampshire,Banged Up,Budds Creek,2023-08-17
Jett Reynolds,—Illness,Budds Creek,2023-08-17
Jeff Walker,Shoulder,Ironman,2023-08-24
Hardy Munoz,"Head, Nose",Ironman,2023-08-24
Ty Masterpool,—Appendix,SMX Playoffs,2023-09-07
RJ Hampshire,—Banged Up,SMX Playoffs,2023-09-07
Ty Masterpool,Ankle,Anaheim,2024-01-05
Aaron Tanti,&nbsp;– Undisclosed,Anaheim,2024-01-05
Stilez Robertson,,Anaheim,2024-01-05
Vince Friese,Unknown,San Francisco,2024-01-11
Logan Karnow,Ankle,San Francisco,2024-01-11
Fredrik Noren,"Banged Up, Wrist",San Francisco,2024-01-11
Aaron Tanti,Undisclosed,San Francisco,2024-01-11
Julien Benek,"Illness, Thumb",San Francisco,2024-01-11
Nate Thrasher,Banged Up,San Francisco,2024-01-11
Lux Turner,"Hip, Pelvis",San Francisco,2024-01-11
Dylan Walsh,Intestine,San Francisco,2024-01-11
Tristan Lane,— Concussion,San Diego,2024-01-18
Max Vohland,&nbsp;– Hip,San Diego,2024-01-18
Adam Cianciarulo,Finger,Anaheim,2024-01-25
Kevin Moranz,Concussion,Anaheim,2024-01-25
Aaron Tanti,Shoulder,Anaheim,2024-01-25
Max Vohland,Hip,Anaheim,2024-01-25
Grant Harlan,Hip,Detroit,2024-02-01
Casey Cochran,Banged Up,Detroit,2024-02-01
Haiden Deegan,Wrist,Detroit,2024-02-01
Enzo Lopes,Forearm,Detroit,2024-02-01
Dilan Schwartz,Wrist,Detroit,2024-02-01
Jeremy Martin,Concussion,Glendale,2024-02-08
Cullin Park,Wrist&nbsp;,Glendale,2024-02-08
Christian Craig,&nbsp;– Elbow,Arlington,2024-02-22
Evan Ferry,Banged Up,Arlington,2024-02-22
Cullin Park,Wrist,Arlington,2024-02-22
Jett Reynolds,Shoulder,Arlington,2024-02-22
Dylan Walsh,Intestine&nbsp;,Arlington,2024-02-22
Adam Cianciarulo,Hand,Daytona,2024-02-29
Christian Craig,Elbow,Daytona,2024-02-29
Josh Cartwright,Shoulder,Daytona,2024-02-29
Guillem Farres,Femur,Daytona,2024-02-29
Evan Ferry,Shoulder,Daytona,2024-02-29
Austin Forkner,"Spine, Scapula",Daytona,2024-02-29
Derek Leatherman,Leg,Daytona,2024-02-29
Jalek Swoll,Banged Up,Daytona,2024-02-29
Justin Hill,Banged Up,Birmingham,2024-03-07
Hunter Lawrence,Shoulder,Birmingham,2024-03-07
Dean Wilson,Scapula,Birmingham,2024-03-07
Preston Boespflug,Ankle,Birmingham,2024-03-07
Devin Harriman,"Back, Arm",Birmingham,2024-03-07
Dylan Ferrandis,Illness,Seattle,2024-03-20
John Short,Banged Up,Seattle,2024-03-20
Nate Thrasher,"Concussion, Bruising&nbsp;",Seattle,2024-03-20
Dylan Ferrandis,Lungs,Louis,2024-03-28
Aaron Tanti,Thumb,Louis,2024-03-28
Adam Cianciarulo,Ankle,Foxborough,2024-04-11
Aaron Plessinger,Elbow,Nashville,2024-04-18
Seth Hammaker,Shoulder,Nashville,2024-04-18
Dominique Thury,"Head, Neck",Nashville,2024-04-18
Derek Kelley,Arm,Nashville,2024-04-18
Luke Neese,Pelvis,Nashville,2024-04-18
Ken Roczen,"Leg, Foot",Philadelphia,2024-04-25
Benny Bloss,"&nbsp;– Arm, Collarbone",Denver,2024-05-02
Levi Kitchen,Banged Up,Denver,2024-05-02
Garrett Marchbanks,Thumb,Denver,2024-05-02
Benny Bloss,"Arm, Collarbone",Salt Lake City,2024-05-09
Eli Tomac,Thumb,Salt Lake City,2024-05-09
Cooper Webb,Thumb,Salt Lake City,2024-05-09
Matti Jorgensen,Concussion,Salt Lake City,2024-05-09
Guillem Farres,Femur&nbsp;,Salt Lake City,2024-05-09
Derek Drake,Back,Fox Raceway,2024-05-23
Michael Mosiman,Neck,Fox Raceway,2024-05-23
Seth Hammaker,&nbsp;– Banged Up,Fox Raceway,2024-05-23
RJ Hampshire,Wrist,Hangtown,2024-05-30
Jett Lawrence,Leg,Thunder Valley,2024-06-06
Phil Nicoletti,Knee,Thunder Valley,2024-06-06
Nate Thrasher,Collarbone,Thunder Valley,2024-06-06
Derek Kelley,Head,High Point,2024-06-13
Coty Schock,Wrist,Southwick,2024-06-27
Justin Barcia,Knees,Redbud,2024-07-03
Jett Lawrence,Thumb,Redbud,2024-07-03
Julien Beaumer,Head,Redbud,2024-07-03
Bailey Kroone,&nbsp;– Leg,Spring Creek,2024-07-11
Joey Savatgy,"Neck, Shoulder",Spring Creek,2024-07-11
Chance Hymas,Ankle,Washougal,2024-07-18
Bailey Kroone,Leg,Washougal,2024-07-18
Ken Roczen,&nbsp;– Knee,Unadilla,2024-08-08
Jett Reynolds,Collarbone,Unadilla,2024-08-08
James Harrington,Shoulder,Budds Creek,2024-08-15
Casey Cochran,Arm,Budds Creek,2024-08-15
Chance Hymas,Banged Up,Budds Creek,2024-08-15
Max Anstie,Banged Up,Ironman,2024-08-22
Justin Barcia,"Knees, Hamstring",SMX Playoffs,2024-09-05
Dylan Ferrandis,"Neck, Thumb",SMX Playoffs,2024-09-05
Justin Barcia,Banged Up,Andersons Back,2024-09-12
Daxton Bennick,General Health,Andersons Back,2024-09-12
Casey Cochran,Arm Knee,Andersons Back,2024-09-12
Jalek Swoll,"Head, Banged Up",Andersons Back,2024-09-12
Nate Thrasher,Leg,Andersons Back,2024-09-12
Justin Cooper,Collarbone,Las Vegas,2024-09-19
Derek Kelley,Banged Up,Las Vegas,2024-09-19
Casey Cochran,"Arm, Knee",Las Vegas,2024-09-19
Carson Mumford,Leg,Las Vegas,2024-09-19
Jason Anderson,Knee,Anderson Jalek Swoll,2025-06-12
Justin Barcia,Knee,Anderson Jalek Swoll,2025-06-12
Dylan Ferrandis,Leg,Anderson Jalek Swoll,2025-06-12
Grant Harlan,Ribs,Anderson Jalek Swoll,2025-06-12
Chase Sexton,Banged Up,Anderson Jalek Swoll,2025-06-12
Max Anstie,Leg,Anderson Jalek Swoll,2025-06-12
Daxton Bennick,"Concussion, Back",Anderson Jalek Swoll,2025-06-12
Pierce Brown,Back,Anderson Jalek Swoll,2025-06-12
Trevor Colip,"Femur, Stroke",Anderson Jalek Swoll,2025-06-12
Cole Davies,"Arm, Nose",Anderson Jalek Swoll,2025-06-12
Evan Ferry,Achilles,Anderson Jalek Swoll,2025-06-12
Cameron McAdoo,Knee,Anderson Jalek Swoll,2025-06-12
Carson Mumford,Ankle,Anderson Jalek Swoll,2025-06-12
Jett Reynolds,Leg,Anderson Jalek Swoll,2025-06-12
Jalek Swoll,Achilles,Anderson Jalek Swoll,2025-06-12
Malcolm Stewart,Sore,Southwick,2025-06-26
Drew Adams,Finger,Southwick,2025-06-26
Chance Hymas,Achilles,Southwick,2025-06-26
Jace Kessler,Collarbone,Southwick,2025-06-26
Kayden Minear,Thumb,Southwick,2025-06-26
Gavin Towers,Knee,Southwick,2025-06-26
Casey Cochran,Shoulder,Sexton Adams,2025-07-03
Chance Hymas,ACL,Sexton Adams,2025-07-03
Ty Masterpool,Unknown,Sexton Adams,2025-07-03
Nick Romano,Shoulder,Sexton Adams,2025-07-03
Jason Anderson,Health Issues,Webb Beaumer Harlan,2025-07-10
Grant Harlan,Leg,Webb Beaumer Harlan,2025-07-10
Derek Kelley,Leg,Webb Beaumer Harlan,2025-07-10
Freddie Noren,Banged Up,Webb Beaumer Harlan,2025-07-10
Aaron Plessinger,Illness,Webb Beaumer Harlan,2025-07-10
Joey Savatgy,&nbsp;– Leg,Webb Beaumer Harlan,2025-07-10
Cooper Webb,Knee,Webb Beaumer Harlan,2025-07-10
Julien Beaumer,"Wrist, Banged Up",Webb Beaumer Harlan,2025-07-10
Ty Masterpool,Hand,Webb Beaumer Harlan,2025-07-10
Joey Savatgy,Leg,Plessinger Savatgy Vialle,2025-07-17
Seth Hammaker,,Plessinger Savatgy Vialle,2025-07-17
Jalek Swoll,Thumb,Plessinger Savatgy Vialle,2025-07-17
Tom Vialle,"Knee, Shoulder",Plessinger Savatgy Vialle,2025-07-17
Colt Nichols,Thumb,Ironman,2025-08-07
Michael Mosiman,Ankle,Ironman,2025-08-07
Gavin Towers,&nbsp;– Knee,Ironman,2025-08-07
Freddie Noren,Foot,Unadilla Davies Roczen,2025-08-14
Ken Roczen,Ankle,Unadilla Davies Roczen,2025-08-14
Chase Sexton,Shoulder,Unadilla Davies Roczen,2025-08-14
Jalek Swoll,Leg,Unadilla Davies Roczen,2025-08-14
Jack Chambers,Leg,Budds Creek,2025-08-21
Mikkel Haarup,Collarbone,Budds Creek,2025-08-21
Michael Mosiman,"Ankle, Head",Budds Creek,2025-08-21
Dilan Schwartz,Ankle,Budds Creek,2025-08-21
Julien Beaumer,Banged Up,SMX Playoffs,2025-09-04
Malcolm Stewart,"Back, Leg",SMX Playoffs,2025-09-11
Julien Beaumer,Back,SMX Playoffs,2025-09-11
Garrett Marchbanks,Knee,SMX Playoffs,2025-09-11
Dean Wilson,Knee,SMX Playoffs,2025-09-18
Max Vohland,Elbow,SMX Playoffs,2025-09-18
